Global symbols:
    EuCoresTotalCount
    EuCoresPerSubsliceCount
    EuSubslicesTotalCount
    EuSubslicesPerSliceCount
    EuDualSubslicesTotalCount
    EuSlicesTotalCount
    EuThreadsCount
    SubsliceMask
    DualSubsliceMask
    SliceMask
    SamplersTotalCount
    MemoryPeakThroghputMB
    MemoryFrequencyMHz
    GpuMinFrequencyMHz
    GpuMaxFrequencyMHz
    GpuCurrentFrequencyMHz
    PciDeviceId
    SkuRevisionId
    PlatformIndex
    ApertureSize
    Capabilities
    PavpDisabled
    NumberOfRenderOutputUnits
    NumberOfShadingUnits
    OABufferMinSize
    OABufferMaxSize
    GpuTimestampFrequency
    EdramSize
    LLCSize
    L3Size
    MaxTimestamp
Overrides:
    FrequencyOverride                        Overrides device GPU frequency with a static value.
    Null Hardware                            Do not send primitives to the hardware rasterizer.
    Extended query                           Enables extended query mode.
    Multisampled query                       Enables multisampled query mode.
    Flush GPU caches                         Flushes all GPU caches.
    Calculate all reports                    Disable dropping invalid reports from C6 mode in calculate API.
Metrics:
    OcclusionQueryStats                      Occlusion Query Statistics
        RenderedPixelsStats                  Rendered Pixels Statistics
            PixelsRendered                   The total number of pixels that passed depth test. Note: not all rendered pixels are necessarily written to render targets.
        RenderedFragmentsStats               Rendered Fragments Statistics
            PixelsRendered                   The total number of fragments that passed depth test. Note: not all rendered fragments are necessarily written to render targets.
    TimestampQuery                           Timestamp Query
        GPUTimestamp                         GPU Timestamp
            GpuDuration                      Total GPU duration for selected work items.
    PipelineStatistics                       Pipeline Statistics
        PipelineStats                        Pipeline Statistics for OGL4
            IAVertices                       The total number of vertices that entered the 3D Pipeline.
            IAPrimitives                     The total number of rendering primitives assembled and put into the input assembly stage of the 3D Pipeline.
            VsInvocations                    The total number of times a vertex shader was invoked. 3D rendering invokes the vertex shader once per vertex.
            HsInvocations                    The total number of times a hull shader was invoked.
            DsInvocations                    The total number of times a domain shader was invoked.
            GsInvocations                    The total number of times a geometry shader was invoked per triangle.
            GsPrimitives                     The total number of primitives that flowed through from GS to the clipper if GS was enabled.
            ClipperInvocations               The total number of primitives sent to the Clipper.
            ClipperPrimitives                The total number of primitives that flowed out of the Clipper.
            PsInvocations                    The total number of times a pixel shader was invoked. 3D rendering invokes a pixel shader once per pixel or subsample.
            CsInvocations                    The total number of times a compute shader was invoked.
    PipelineTimestamps                       Pipeline Timestamps
        PipelineTimestamps                   Pipeline Timestamps
            BeginTimestamp                   Immediate timestamp gathered on begin query.
            EndTimestampEnter                Immediate timestamp gathered on end query enter.
            EopTimestamp                     End of pipe timestamp.
            EndTimestampExit                 Immediate timestamp gathered on end query exit.
            ReportId                         Query report identification number.
            ReportsCount                     The number of available query reports.
            PtbrTile                         Ptbr query tile index.
            PtbrTilesCountMismatch           Pipeline Timestamps execution error related to a different tiles count collected by begin / end.
            PtbrTilePassCanceled             Indicates that tile mode execution has been canceled due to driver decision. It means that Ptbr workload has been moved from L2 Tile Command Buffer to L1 Render Command Buffer.
            PtbrPoshPassCanceled             Indicates that Posh execution has been canceled due to driver decision.
            PtbrCommandBufferTypeMismatch    Pipeline Timestamps execution error related to a different command buffer types during a begin / end. Instrumentation is not able to match a single result from non Ptbr mode with many results (Posh and tiles) from Ptbr execution.
    MMIO_Regs                                MMIO Register Based Metrics
        McRequests                           Memory Controller Request counts
            McReqGTCount                     Number of Memory Controller accesses issued by GT
            McReqIACount                     Number of Memory Controller accesses issued by IA
            McReqIOCount                     Number of Memory Controller accesses issued by IO
            QueryBeginTime                   The measurement begin time.
            CoreFrequencyMHz                 The last core frequency in the measurement.
            ReportReason                     The reason of the report.
            ContextIdValid                   When set indicates render context is valid
            ContextId                        The context tag in which report has been taken.
            PreviousContextId                The context tag in which previous report has been taken.
            CoreFrequencyChanged             The flag indicating that core frequency has changed.
            QuerySplitOccurred               The flag indicating that query has been split during execution on the GPU.
            ReportId                         Query report identification number.
            ReportsCount                     The number of available query reports.
            OverrunOccured                   The flag indicating that Oa buffer has been overran.
        EdramTraffic                         EDRAM Request counts from GT
            ReadEdramHits                    Number of GT EDRAM read hits.
            ReadEdramMisses                  Number of GT EDRAM read misses.
            PtlWriteEdramHits                Number of GT EDRAM partials write hits.
            PtlWriteEdramMisses              Number of GT EDRAM partials write misses.
            WriteEdramHits                   Number of GT EDRAM write hits.
            WriteEdramMisses                 Number of GT EDRAM write misses.
            QueryBeginTime                   The measurement begin time.
            CoreFrequencyMHz                 The last core frequency in the measurement.
            ReportReason                     The reason of the report.
            ContextIdValid                   When set indicates render context is valid
            ContextId                        The context tag in which report has been taken.
            PreviousContextId                The context tag in which previous report has been taken.
